Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.5GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
AMD PRO A12-9800B @ 2.7GHz,AMD PRO A12-9800B,4339
AMD PRO A10-9700B @ 2.5GHz,AMD PRO A10-9700B,4370
AMD PRO A12-9800B @ 2.7GHz,AMD PRO A12-9800B,4339
AMD PRO A10-9700B @ 2.5GHz,AMD PRO A10-9700B,4370
Intel ø·Ó£i7 8550U @ 1.8GHz,Intel Core i7-8550U @ 1.80GHz,8108
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i7 8550U @ 1.8GHz,Intel Core i7-8550U @ 1.80GHz,8108
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6498DU @ 2.5GHz,Intel Core i7-6498DU @ 2.50GHz,4548
Intel ø·Ó£i7 6498DU @ 2.5GHz,Intel Core i7-6498DU @ 2.50GHz,4548
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i7 6498DU @ 2.5GHz,Intel Core i7-6498DU @ 2.50GHz,4548
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i7 6498DU @ 2.5GHz,Intel Core i7-6498DU @ 2.50GHz,4548
Intel ø·Ó£i7 6498DU @ 2.5GHz,Intel Core i7-6498DU @ 2.50GHz,4548
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6198DU @ 2.3GHz,Intel Core i5-6198DU @ 2.30GHz,4170
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
AMD A8-4500M @ 1.9GHz,AMD A8-4500M APU,2661
AMD A10-5750M @ 2.5GHz,AMD A10-5750M APU,3338
AMD A8-4500M @ 1.9GHz,AMD A8-4500M APU,2661
AMD A8-4500M @ 1.9GHz,AMD A8-4500M APU,2661
AMD A10-5750M @ 2.5GHz,AMD A10-5750M APU,3338
AMD A8-4500M @ 1.9GHz,AMD A8-4500M APU,2661
AMD A8-5550M @ 2.1GHz,AMD A8-5550M APU,2995
AMD A8-4500M @ 1.9GHz,AMD A8-4500M APU,2661
AMD A10-5750M @ 2.5GHz,AMD A10-5750M APU,3338
AMD A6-5350M @ 2.9GHz,AMD A6-5350M APU,1920
AMD A8-5550M @ 2.1GHz,AMD A8-5550M APU,2995
AMD A8-5550M @ 2.1GHz,AMD A8-5550M APU,2995
AMD A8-5550M @ 2.1GHz,AMD A8-5550M APU,2995
AMD A8-4500M @ 1.9GHz,AMD A8-4500M APU,2661
AMD A8-5550M @ 2.1GHz,AMD A8-5550M APU,2995
AMD A10-5750M @ 2.5GHz,AMD A10-5750M APU,3338
AMD A6-5350M @ 2.9GHz,AMD A6-5350M APU,1920
AMD A6-5350M @ 2.9GHz,AMD A6-5350M APU,1920
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 6006U @ 2GHz,Intel Core i3-6006U @ 2.00GHz,3211
Intel ø·Ó£i5 6200U @ 2.388GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i7 7500U @ 2.7GHz,Intel Core i7-7500U @ 2.70GHz,5217
Intel ø·Ó£i7 7500U @ 2.7GHz,Intel Core i7-7500U @ 2.70GHz,5217
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 7100U @ 2.4GHz,Intel Core i3-7100U @ 2.40GHz,3781
Intel ø·Ó£i7 7500U @ 2.7GHz,Intel Core i7-7500U @ 2.70GHz,5217
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 6006U @ 2GHz,Intel Core i3-6006U @ 2.00GHz,3211
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 7100U @ 2.4GHz,Intel Core i3-7100U @ 2.40GHz,3781
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 6006U @ 2GHz,Intel Core i3-6006U @ 2.00GHz,3211
Intel ø·Ó£i7 7500U @ 2.7GHz,Intel Core i7-7500U @ 2.70GHz,5217
Intel ø·Ó£i5 6200U @ 2.388GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i7 7500U @ 2.7GHz,Intel Core i7-7500U @ 2.70GHz,5217
Intel ø·Ó£i3 7100U @ 2.4GHz,Intel Core i3-7100U @ 2.40GHz,3781
Intel ø·Ó£i3 6006U @ 2GHz,Intel Core i3-6006U @ 2.00GHz,3211
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 6200U @ 2.388GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i3 7100U @ 2.4GHz,Intel Core i3-7100U @ 2.40GHz,3781
Intel ø·Ó£i7 7500U @ 2.7GHz,Intel Core i7-7500U @ 2.70GHz,5217
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 6200U @ 2.388GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i3 7100U @ 2.4GHz,Intel Core i3-7100U @ 2.40GHz,3781
Intel ø·Ó£i3 7100U @ 2.4GHz,Intel Core i3-7100U @ 2.40GHz,3781
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 6200U @ 2.388GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i3 7100U @ 2.4GHz,Intel Core i3-7100U @ 2.40GHz,3781
Intel ø·Ó£i7 7500U @ 2.7GHz,Intel Core i7-7500U @ 2.70GHz,5217
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 6200U @ 2.388GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 7500U @ 2.7GHz,Intel Core i7-7500U @ 2.70GHz,5217
AMD A8-7100 @ 1.8GHz,AMD A8-7100 APU,2824
AMD A6-7000 @ 2.2GHz,AMD A6-7000,1674
AMD A8-7100 @ 1.8GHz,AMD A8-7100 APU,2824
AMD A6-7000 @ 2.2GHz,AMD A6-7000,1674
AMD A8-7100 @ 1.8GHz,AMD A8-7100 APU,2824
AMD A8-7100 @ 1.8GHz,AMD A8-7100 APU,2824
AMD A8-7100 @ 1.8GHz,AMD A8-7100 APU,2824
AMD A8-7100 @ 1.8GHz,AMD A8-7100 APU,2824
AMD A8-7100 @ 1.8GHz,AMD A8-7100 APU,2824
AMD A10-7300 @ 1.9GHz,AMD A10-7300 APU,2915
AMD A8-7100 @ 1.8GHz,AMD A8-7100 APU,2824
AMD A6-7000 @ 2.2GHz,AMD A6-7000,1674
AMD A8-7000 @ 2.2GHz,AMD A8-7100 APU,2824
AMD A8-7100 @ 1.8GHz,AMD A8-7100 APU,2824
AMD A6-7000 @ 2.2GHz,AMD A6-7000,1674
AMD A8-8600P @ 1.6GHz,AMD A8-8600P,3247
AMD A6-8500P @ 1.6GHz,AMD A6-8500P,2183
AMD A8-8600P @ 1.6GHz,AMD A8-8600P,3247
AMD A8-8600P @ 1.6GHz,AMD A8-8600P,3247
AMD A6-8500P @ 1.6GHz,AMD A6-8500P,2183
AMD A8-8600P @ 1.6GHz,AMD A8-8600P,3247
AMD A8-8600P @ 1.6GHz,AMD A8-8600P,3247
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i3 6006U @ 2GHz,Intel Core i3-6006U @ 2.00GHz,3211
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i3 6006U @ 2GHz,Intel Core i3-6006U @ 2.00GHz,3211
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
AMD A12-9700P @ 2.5GHz,AMD A12-9700P,3769
AMD A12-9700P @ 2.5GHz,AMD A12-9700P,3769
AMD A12-9700P @ 2.5GHz,AMD A12-9700P,3769
AMD A12-9700P @ 2.5GHz,AMD A12-9700P,3769
AMD A10-9600P @ 2.4GHz,AMD A10-9600P,3807
AMD A12-9700P @ 2.5GHz,AMD A12-9700P,3769
AMD A10-9600P @ 2.4GHz,AMD A10-9600P,3807
AMD A10-9600P @ 2.4GHz,AMD A10-9600P,3807
AMD A12-9700P @ 2.5GHz,AMD A12-9700P,3769
AMD A10-9600P @ 2.4GHz,AMD A10-9600P,3807
AMD A10-9600P @ 2.4GHz,AMD A10-9600P,3807
AMD A10-9600P @ 2.4GHz,AMD A10-9600P,3807
AMD A10-9600P @ 2.4GHz,AMD A10-9600P,3807
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel »¸—ÔÀ´∫À 3855U,Intel Celeron 1.80GHz,136
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel »¸—ÔÀ´∫À 3855U,Intel Celeron 1.80GHz,136
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel »¸—ÔÀ´∫À 3855U,Intel Celeron 1.80GHz,136
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i3 5005U @ 2GHz,Intel Core i3-5005U @ 2.00GHz,2913
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i3 5005U @ 2GHz,Intel Core i3-5005U @ 2.00GHz,2913
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel »¸—ÔÀ´∫À 3205U @ 1.5GHz,Intel Celeron 3205U @ 1.50GHz,1544
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i7 8550U @ 1.8GHz,Intel Core i7-8550U @ 1.80GHz,8108
Intel ø·Ó£i7 8550U @ 1.8GHz,Intel Core i7-8550U @ 1.80GHz,8108
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i3 4000M @ 2.5GHz,Intel Core i3-4000M @ 2.40GHz,3237
Intel ø·Ó£i5 4210M @ 2.6GHz,Intel Core i5-4210M @ 2.60GHz,4185
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4210M @ 2.6GHz,Intel Core i5-4210M @ 2.60GHz,4185
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i3 4000M @ 2.5GHz,Intel Core i3-4000M @ 2.40GHz,3237
Intel ø·Ó£i7 4702MQ @ 2.2GHz,Intel Core i7-4702MQ @ 2.20GHz,7132
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4210M @ 2.6GHz,Intel Core i5-4210M @ 2.60GHz,4185
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i7 4712MQ @ 2.3GHz,Intel Core i7-4712MQ @ 2.30GHz,7160
Intel ø·Ó£i3 4000M @ 2.4GHz,Intel Core i3-4000M @ 2.40GHz,3237
Intel ø·Ó£i7 4702MQ @ 2.2GHz,Intel Core i7-4702MQ @ 2.20GHz,7132
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i7 4712MQ @ 2.3GHz,Intel Core i7-4712MQ @ 2.30GHz,7160
Intel ø·Ó£i3 4000M @ 2.5GHz,Intel Core i3-4000M @ 2.40GHz,3237
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i5 4210M @ 2.6GHz,Intel Core i5-4210M @ 2.60GHz,4185
Intel ø·Ó£i5 4200M @ 2.5GHz,Intel Core i5-4200M @ 2.50GHz,4039
Intel ø·Ó£i7 4702MQ @ 2.2GHz,Intel Core i7-4702MQ @ 2.20GHz,7132
